timestamp,mac,actual_x,actual_y,heron_x,heron_y,heron_method,heron_confidence,heron_err,tri_x,tri_y,tri_method,tri_confidence,tri_err
2026-03-17T14:41:49.428842,E8:9F:6D:09:CF:56,2.0,1.0,2.0535759245558918,1.9429250931231377,trilateration,medium,0.9444459280092727,2.0535759245558918,1.9429250931231377,trilateration,high,0.9444459280092727
2026-03-17T14:41:50.223917,E8:9F:6D:09:CF:56,2.0,1.0,2.0560366564177235,1.9374527054256905,trilateration,medium,0.9391260201764321,2.0560366564177235,1.9374527054256905,trilateration,high,0.9391260201764321
2026-03-17T14:41:51.072877,E8:9F:6D:09:CF:56,2.0,1.0,2.0581414093719426,1.9326639151105187,trilateration,medium,0.9344743988109234,2.0581414093719426,1.9326639151105187,trilateration,high,0.9344743988109234
2026-03-17T14:41:51.961824,E8:9F:6D:09:CF:56,2.0,1.0,2.0599496675874622,1.9284601738913336,trilateration,medium,0.9303936033454726,2.0599496675874622,1.9284601738913336,trilateration,high,0.9303936033454726
2026-03-17T14:41:52.949445,E8:9F:6D:09:CF:56,2.0,1.0,2.0599496675874622,1.9284601738913336,trilateration,medium,0.9303936033454726,2.0599496675874622,1.9284601738913336,trilateration,high,0.9303936033454726
2026-03-17T14:41:54.136899,E8:9F:6D:09:CF:56,2.0,1.0,2.061509619207609,1.9247594964905823,trilateration,medium,0.9268028698728659,2.061509619207609,1.9247594964905823,trilateration,high,0.9268028698728659
2026-03-17T14:41:54.902138,E8:9F:6D:09:CF:56,2.0,1.0,2.061509619207609,1.9247594964905823,trilateration,medium,0.9268028698728659,2.061509619207609,1.9247594964905823,trilateration,high,0.9268028698728659
2026-03-17T14:41:56.612921,E8:9F:6D:09:CF:56,2.0,1.0,2.061509619207609,1.9247594964905823,trilateration,medium,0.9268028698728659,2.061509619207609,1.9247594964905823,trilateration,high,0.9268028698728659
2026-03-17T14:41:57.504459,E8:9F:6D:09:CF:56,2.0,1.0,2.061509619207609,1.9247594964905823,trilateration,medium,0.9268028698728659,2.061509619207609,1.9247594964905823,trilateration,high,0.9268028698728659
2026-03-17T14:42:40.313723,E8:9F:6D:09:CF:56,2.0,2.0,2.346624386721901,1.8745454910313974,trilateration,medium,0.36862894527001966,2.346624386721901,1.8745454910313974,trilateration,high,0.36862894527001966
2026-03-17T14:42:41.161297,E8:9F:6D:09:CF:56,2.0,2.0,2.3350183657613117,1.9074232043285666,trilateration,medium,0.34757411942515276,2.3350183657613117,1.9074232043285666,trilateration,high,0.34757411942515276
2026-03-17T14:42:42.171770,E8:9F:6D:09:CF:56,2.0,2.0,2.3245953011837086,1.9345491329763647,trilateration,medium,0.33112826147082053,2.3245953011837086,1.9345491329763647,trilateration,high,0.33112826147082053
2026-03-17T14:42:43.177731,E8:9F:6D:09:CF:56,2.0,2.0,2.310124088098601,1.9558832774515555,trilateration,medium,0.31324628525715226,2.310124088098601,1.9558832774515555,trilateration,high,0.31324628525715226
2026-03-17T14:42:44.080741,E8:9F:6D:09:CF:56,2.0,2.0,2.296816332519441,1.9747925609604617,trilateration,medium,0.2978847935582202,2.296816332519441,1.9747925609604617,trilateration,high,0.2978847935582202
2026-03-17T14:42:45.146297,E8:9F:6D:09:CF:56,2.0,2.0,2.284589308457162,1.9916191672976034,trilateration,medium,0.28471268472779937,2.284589308457162,1.9916191672976034,trilateration,high,0.28471268472779937
2026-03-17T14:42:46.048016,E8:9F:6D:09:CF:56,2.0,2.0,2.273365584477184,2.006641346934216,trilateration,medium,0.2734462474887031,2.273365584477184,2.006641346934216,trilateration,high,0.2734462474887031
2026-03-17T14:42:46.946805,E8:9F:6D:09:CF:56,2.0,2.0,2.273365584477184,2.006641346934216,trilateration,medium,0.2734462474887031,2.273365584477184,2.006641346934216,trilateration,high,0.2734462474887031
2026-03-17T14:42:47.893655,E8:9F:6D:09:CF:56,2.0,2.0,2.2630724251226435,2.02008840400941,trilateration,medium,0.2638382929666468,2.2630724251226435,2.02008840400941,trilateration,high,0.2638382929666468
2026-03-17T14:42:48.687944,E8:9F:6D:09:CF:56,2.0,2.0,2.253641387058536,2.032151685485301,trilateration,medium,0.2556710466762393,2.253641387058536,2.032151685485301,trilateration,high,0.2556710466762393
2026-03-17T14:42:49.700651,E8:9F:6D:09:CF:56,2.0,2.0,2.253641387058536,2.032151685485301,trilateration,medium,0.2556710466762393,2.253641387058536,2.032151685485301,trilateration,high,0.2556710466762393
